t,Vc
0.013970,3.764175
0.013980,3.765411
0.013990,3.766645
0.014000,3.767879
0.014010,3.769111
0.014020,3.770342
0.014030,3.771571
0.014040,3.772800
0.014050,3.774027
0.014060,3.775253
0.014070,3.776478
0.014080,3.777701
0.014090,3.778923
0.014100,3.780144
0.014110,3.781364
0.014120,3.782583
0.014130,3.783800
0.014140,3.785017
0.014150,3.786232
0.014160,3.787445
0.014170,3.788658
0.014180,3.789869
0.014190,3.791079
0.014200,3.792288
0.014210,3.793496
0.014220,3.794702
0.014230,3.795908
0.014240,3.797112
0.014250,3.798315
0.014260,3.799516
0.014270,3.800717
0.014280,3.801916
0.014290,3.803114
0.014300,3.804311
0.014310,3.805507
0.014320,3.806701
0.014330,3.807895
0.014340,3.809087
0.014350,3.810278
0.014360,3.811467
0.014370,3.812656
0.014380,3.813843
0.014390,3.815029
0.014400,3.816214
0.014410,3.817398
0.014420,3.818581
0.014430,3.819762
0.014440,3.820942
0.014450,3.822122
0.014460,3.823299
0.014470,3.824476
0.014480,3.825652
0.014490,3.826826
0.014500,3.827999
0.014510,3.829171
0.014520,3.830342
0.014530,3.831512
0.014540,3.832680
0.014550,3.833847
0.014560,3.835014
0.014570,3.836179
0.014580,3.837342
0.014590,3.838505
0.014600,3.839667
0.014610,3.840827
0.014620,3.841986
0.014630,3.843144
0.014640,3.844301
0.014650,3.845457
0.014660,3.846611
0.014670,3.847765
0.014680,3.848917
0.014690,3.850068
0.014700,3.851218
0.014710,3.852367
0.014720,3.853514
0.014730,3.854661
0.014740,3.855806
0.014750,3.856950
0.014760,3.858093
0.014770,3.859235
0.014780,3.860376
0.014790,3.861516
0.014800,3.862654
0.014810,3.863791
0.014820,3.864928
0.014830,3.866063
0.014840,3.867197
0.014850,3.868329
0.014860,3.869461
0.014870,3.870592
0.014880,3.871721
0.014890,3.872849
0.014900,3.873976
0.014910,3.875103
0.014920,3.876227
0.014930,3.877351
0.014940,3.878474
0.014950,3.879595
0.014960,3.880716
0.014970,3.881835
0.014980,3.882953
0.014990,3.884070
0.015000,3.885186
0.015010,3.886301
0.015020,3.887415
0.015030,3.888527
0.015040,3.889639
0.015050,3.890749
0.015060,3.891858
0.015070,3.892967
0.015080,3.894074
0.015090,3.895179
0.015100,3.896284
0.015110,3.897388
0.015120,3.898491
0.015130,3.899592
0.015140,3.900693
0.015150,3.901792
0.015160,3.902890
0.015170,3.903987
0.015180,3.905083
0.015190,3.906178
0.015200,3.907272
0.015210,3.908365
0.015220,3.909456
0.015230,3.910547
0.015240,3.911636
0.015250,3.912725
0.015260,3.913812
0.015270,3.914898
0.015280,3.915983
0.015290,3.917067
0.015300,3.918150
0.015310,3.919232
0.015320,3.920313
0.015330,3.921392
0.015340,3.922471
0.015350,3.923549
0.015360,3.924625
0.015370,3.925700
0.015380,3.926775
0.015390,3.927848
0.015400,3.928920
0.015410,3.929991
0.015420,3.931061
0.015430,3.932130
0.015440,3.933198
0.015450,3.934265
0.015460,3.935331
0.015470,3.936395
0.015480,3.937459
0.015490,3.938521
0.015500,3.939583
0.015510,3.940643
0.015520,3.941703
0.015530,3.942761
0.015540,3.943818
0.015550,3.944874
0.015560,3.945929
0.015570,3.946984
0.015580,3.948037
0.015590,3.949088
0.015600,3.950139
0.015610,3.951189
0.015620,3.952238
0.015630,3.953286
0.015640,3.954333
0.015650,3.955378
0.015660,3.956423
0.015670,3.957466
0.015680,3.958509
0.015690,3.959550
0.015700,3.960591
0.015710,3.961630
0.015720,3.962669
0.015730,3.963706
0.015740,3.964742
0.015750,3.965778
0.015760,3.966812
0.015770,3.967845
0.015780,3.968877
0.015790,3.969908
0.015800,3.970938
0.015810,3.971967
0.015820,3.972995
0.015830,3.974022
0.015840,3.975048
0.015850,3.976073
0.015860,3.977097
0.015870,3.978120
0.015880,3.979142
0.015890,3.980163
0.015900,3.981183
0.015910,3.982202
0.015920,3.983219
0.015930,3.984236
0.015940,3.985252
0.015950,3.986267
0.015960,3.987280
0.015970,3.988293
0.015980,3.989305
0.015990,3.990316
0.016000,3.991325
0.016010,3.992334
0.016020,3.993342
0.016030,3.994348
0.016040,3.995354
0.016050,3.996359
0.016060,3.997362
0.016070,3.998365
0.016080,3.999366
0.016090,4.000367
0.016100,4.001367
0.016110,4.002365
0.016120,4.003363
0.016130,4.004360
0.016140,4.005355
0.016150,4.006350
0.016160,4.007344
0.016170,4.008336
0.016180,4.009328
0.016190,4.010319
0.016200,4.011308
0.016210,4.012297
0.016220,4.013285
0.016230,4.014271
0.016240,4.015257
0.016250,4.016242
0.016260,4.017226
0.016270,4.018208
0.016280,4.019190
0.016290,4.020171
0.016300,4.021151
0.016310,4.022130
0.016320,4.023107
0.016330,4.024084
0.016340,4.025060
0.016350,4.026035
0.016360,4.027009
0.016370,4.027982
0.016380,4.028954
0.016390,4.029925
0.016400,4.030895
0.016410,4.031864
0.016420,4.032833
0.016430,4.033800
0.016440,4.034766
0.016450,4.035731
0.016460,4.036695
0.016470,4.037659
0.016480,4.038621
0.016490,4.039582
0.016500,4.040543
0.016510,4.041502
0.016520,4.042461
0.016530,4.043418
0.016540,4.044375
0.016550,4.045331
0.016560,4.046285
0.016570,4.047239
0.016580,4.048192
0.016590,4.049144
0.016600,4.050094
0.016610,4.051044
0.016620,4.051993
0.016630,4.052941
0.016640,4.053888
0.016650,4.054834
0.016660,4.055780
0.016670,4.056724
0.016680,4.057667
0.016690,4.058609
0.016700,4.059551
0.016710,4.060491
0.016720,4.061431
0.016730,4.062369
0.016740,4.063307
0.016750,4.064244
0.016760,4.065179
0.016770,4.066114
0.016780,4.067048
0.016790,4.067981
0.016800,4.068913
0.016810,4.069844
0.016820,4.070774
0.016830,4.071704
0.016840,4.072632
0.016850,4.073559
0.016860,4.074486
0.016870,4.075411
0.016880,4.076336
0.016890,4.077259
0.016900,4.078182
0.016910,4.079104
0.016920,4.080025
0.016930,4.080945
0.016940,4.081864
0.016950,4.082782
0.016960,4.083699
0.016970,4.084616
0.016980,4.085531
0.016990,4.086445
0.017000,4.087359
0.017010,4.088272
0.017020,4.089183
0.017030,4.090094
0.017040,4.091004
0.017050,4.091913
0.017060,4.092821
0.017070,4.093728
0.017080,4.094635
0.017090,4.095540
0.017100,4.096444
0.017110,4.097348
0.017120,4.098251
0.017130,4.099152
0.017140,4.100053
0.017150,4.100953
0.017160,4.101852
0.017170,4.102750
0.017180,4.103648
0.017190,4.104544
0.017200,4.105439
0.017210,4.106334
0.017220,4.107228
0.017230,4.108120
0.017240,4.109012
0.017250,4.109903
0.017260,4.110793
0.017270,4.111683
0.017280,4.112571
0.017290,4.113458
0.017300,4.114345
0.017310,4.115231
0.017320,4.116115
0.017330,4.116999
0.017340,4.117882
0.017350,4.118764
0.017360,4.119646
0.017370,4.120526
0.017380,4.121405
0.017390,4.122284
0.017400,4.123162
0.017410,4.124039
0.017420,4.124914
0.017430,4.125790
0.017440,4.126664
0.017450,4.127537
0.017460,4.128410
0.017470,4.129281
0.017480,4.130152
0.017490,4.131022
0.017500,4.131891
0.017510,4.132759
0.017520,4.133626
0.017530,4.134492
0.017540,4.135358
0.017550,4.136223
0.017560,4.137086
0.017570,4.137949
0.017580,4.138811
0.017590,4.139673
0.017600,4.140533
0.017610,4.141392
0.017620,4.142251
0.017630,4.143109
0.017640,4.143966
0.017650,4.144822
0.017660,4.145677
0.017670,4.146531
0.017680,4.147385
0.017690,4.148237
0.017700,4.149089
0.017710,4.149940
0.017720,4.150790
0.017730,4.151639
0.017740,4.152487
0.017750,4.153335
0.017760,4.154182
0.017770,4.155027
0.017780,4.155872
0.017790,4.156717
0.017800,4.157560
0.017810,4.158402
0.017820,4.159244
0.017830,4.160085
0.017840,4.160925
0.017850,4.161764
0.017860,4.162602
0.017870,4.163439
0.017880,4.164276
0.017890,4.165112
0.017900,4.165946
0.017910,4.166781
0.017920,4.167614
0.017930,4.168446
0.017940,4.169278
0.017950,4.170108
0.017960,4.170938
0.017970,4.171767
0.017980,4.172596
0.017990,4.173423
0.018000,4.174250
0.018010,4.175075
0.018020,4.175900
0.018030,4.176724
0.018040,4.177548
0.018050,4.178370
0.018060,4.179192
0.018070,4.180013
0.018080,4.180832
0.018090,4.181652
0.018100,4.182470
0.018110,4.183288
0.018120,4.184104
0.018130,4.184920
0.018140,4.185735
0.018150,4.186549
0.018160,4.187363
0.018170,4.188176
0.018180,4.188987
0.018190,4.189798
0.018200,4.190609
0.018210,4.191418
0.018220,4.192227
0.018230,4.193034
0.018240,4.193841
0.018250,4.194647
0.018260,4.195453
0.018270,4.196257
0.018280,4.197061
0.018290,4.197864
0.018300,4.198666
0.018310,4.199468
0.018320,4.200268
0.018330,4.201068
0.018340,4.201867
0.018350,4.202665
0.018360,4.203462
0.018370,4.204259
0.018380,4.205054
0.018390,4.205849
0.018400,4.206644
0.018410,4.207437
0.018420,4.208230
0.018430,4.209021
0.018440,4.209812
0.018450,4.210602
0.018460,4.211392
0.018470,4.212180
0.018480,4.212968
0.018490,4.213755
0.018500,4.214542
0.018510,4.215327
0.018520,4.216112
0.018530,4.216896
0.018540,4.217679
0.018550,4.218461
0.018560,4.219243
0.018570,4.220023
0.018580,4.220803
0.018590,4.221582
0.018600,4.222361
0.018610,4.223139
0.018620,4.223915
0.018630,4.224691
0.018640,4.225467
0.018650,4.226241
0.018660,4.227015
0.018670,4.227788
0.018680,4.228560
0.018690,4.229332
0.018700,4.230102
0.018710,4.230872
0.018720,4.231641
0.018730,4.232410
0.018740,4.233177
0.018750,4.233944
0.018760,4.234710
0.018770,4.235476
0.018780,4.236240
0.018790,4.237004
0.018800,4.237767
0.018810,4.238529
0.018820,4.239290
0.018830,4.240051
0.018840,4.240811
0.018850,4.241570
0.018860,4.242329
0.018870,4.243086
0.018880,4.243843
0.018890,4.244600
0.018900,4.245355
0.018910,4.246110
0.018920,4.246863
0.018930,4.247617
0.018940,4.248369
0.018950,4.249121
0.018960,4.249871
0.018970,4.250622
0.018980,4.251371
0.018990,4.252120
0.019000,4.252867
0.019010,4.253615
0.019020,4.254361
0.019030,4.255107
0.019040,4.255852
0.019050,4.256596
0.019060,4.257339
0.019070,4.258082
0.019080,4.258824
0.019090,4.259565
0.019100,4.260305
0.019110,4.261045
0.019120,4.261784
0.019130,4.262522
0.019140,4.263260
0.019150,4.263996
0.019160,4.264732
0.019170,4.265468
0.019180,4.266202
0.019190,4.266936
0.019200,4.267669
0.019210,4.268401
0.019220,4.269133
0.019230,4.269864
0.019240,4.270594
0.019250,4.271323
0.019260,4.272052
0.019270,4.272780
0.019280,4.273507
0.019290,4.274234
0.019300,4.274959
0.019310,4.275685
0.019320,4.276409
0.019330,4.277132
0.019340,4.277855
0.019350,4.278577
0.019360,4.279299
0.019370,4.280020
0.019380,4.280740
0.019390,4.281459
0.019400,4.282177
0.019410,4.282895
0.019420,4.283612
0.019430,4.284329
0.019440,4.285044
0.019450,4.285759
0.019460,4.286474
0.019470,4.287187
0.019480,4.287900
0.019490,4.288612
0.019500,4.289323
0.019510,4.290034
0.019520,4.290744
0.019530,4.291453
0.019540,4.292162
0.019550,4.292870
0.019560,4.293577
0.019570,4.294283
0.019580,4.294989
0.019590,4.295694
0.019600,4.296398
0.019610,4.297102
0.019620,4.297805
0.019630,4.298507
0.019640,4.299208
0.019650,4.299909
0.019660,4.300609
0.019670,4.301309
0.019680,4.302007
0.019690,4.302705
0.019700,4.303403
0.019710,4.304099
0.019720,4.304795
0.019730,4.305490
0.019740,4.306185
0.019750,4.306879
0.019760,4.307572
0.019770,4.308264
0.019780,4.308956
0.019790,4.309647
0.019800,4.310337
0.019810,4.311027
0.019820,4.311716
0.019830,4.312404
0.019840,4.313092
0.019850,4.313779
0.019860,4.314465
0.019870,4.315151
0.019880,4.315835
0.019890,4.316520
0.019900,4.317203
0.019910,4.317886
0.019920,4.318568
0.019930,4.319249
0.019940,4.319930
0.019950,4.320610
0.019960,4.321290
0.019970,4.321968
0.019980,4.322646
0.019990,4.323324
0.020000,4.324000
0.020010,4.324676
0.020020,4.325352
0.020030,4.326026
0.020040,4.326700
0.020050,4.327374
0.020060,4.328046
0.020070,4.328718
0.020080,4.329389
0.020090,4.330060
0.020100,4.330730
0.020110,4.331399
0.020120,4.332068
0.020130,4.332736
0.020140,4.333403
0.020150,4.334070
0.020160,4.334736
0.020170,4.335401
0.020180,4.336065
0.020190,4.336729
0.020200,4.337393
0.020210,4.338055
0.020220,4.338717
0.020230,4.339379
0.020240,4.340039
0.020250,4.340699
0.020260,4.341358
0.020270,4.342017
0.020280,4.342675
0.020290,4.343332
0.020300,4.343989
0.020310,4.344645
0.020320,4.345300
0.020330,4.345955
0.020340,4.346609
0.020350,4.347263
0.020360,4.347915
0.020370,4.348567
0.020380,4.349219
0.020390,4.349870
0.020400,4.350520
0.020410,4.351169
0.020420,4.351818
0.020430,4.352466
0.020440,4.353114
0.020450,4.353761
0.020460,4.354407
0.020470,4.355052
0.020480,4.355697
0.020490,4.356342
0.020500,4.356985
0.020510,4.357628
0.020520,4.358271
0.020530,4.358912
0.020540,4.359554
0.020550,4.360194
0.020560,4.360834
0.020570,4.361473
0.020580,4.362111
0.020590,4.362749
0.020600,4.363387
0.020610,4.364023
0.020620,4.364659
0.020630,4.365295
0.020640,4.365929
0.020650,4.366563
0.020660,4.367197
0.020670,4.367830
0.020680,4.368462
0.020690,4.369093
0.020700,4.369724
0.020710,4.370354
0.020720,4.370984
0.020730,4.371613
0.020740,4.372242
0.020750,4.372869
0.020760,4.373496
0.020770,4.374123
0.020780,4.374749
0.020790,4.375374
0.020800,4.375999
0.020810,4.376623
0.020820,4.377246
0.020830,4.377869
0.020840,4.378491
0.020850,4.379112
0.020860,4.379733
0.020870,4.380354
0.020880,4.380973
0.020890,4.381592
0.020900,4.382211
0.020910,4.382828
0.020920,4.383446
0.020930,4.384062
0.020940,4.384678
0.020950,4.385293
0.020960,4.385908
0.020970,4.386522
0.020980,4.387136
0.020990,4.387749
0.021000,4.388361
0.021010,4.388972
0.021020,4.389584
0.021030,4.390194
0.021040,4.390804
0.021050,4.391413
0.021060,4.392022
0.021070,4.392629
0.021080,4.393237
0.021090,4.393844
0.021100,4.394450
0.021110,4.395055
0.021120,4.395660
0.021130,4.396265
0.021140,4.396868
0.021150,4.397471
0.021160,4.398074
0.021170,4.398676
0.021180,4.399277
0.021190,4.399878
0.021200,4.400478
0.021210,4.401078
0.021220,4.401677
0.021230,4.402275
0.021240,4.402873
0.021250,4.403470
0.021260,4.404066
0.021270,4.404662
0.021280,4.405258
0.021290,4.405852
0.021300,4.406446
0.021310,4.407040
0.021320,4.407633
0.021330,4.408225
0.021340,4.408817
0.021350,4.409408
0.021360,4.409999
0.021370,4.410589
0.021380,4.411178
0.021390,4.411767
0.021400,4.412355
0.021410,4.412943
0.021420,4.413530
0.021430,4.414116
0.021440,4.414702
0.021450,4.415288
0.021460,4.415872
0.021470,4.416457
0.021480,4.417040
0.021490,4.417623
0.021500,4.418205
0.021510,4.418787
0.021520,4.419368
0.021530,4.419949
0.021540,4.420529
0.021550,4.421109
0.021560,4.421687
0.021570,4.422266
0.021580,4.422843
0.021590,4.423421
0.021600,4.423997
0.021610,4.424573
0.021620,4.425149
0.021630,4.425724
0.021640,4.426298
0.021650,4.426871
0.021660,4.427445
0.021670,4.428017
0.021680,4.428589
0.021690,4.429161
0.021700,4.429731
0.021710,4.430302
0.021720,4.430871
0.021730,4.431441
0.021740,4.432009
0.021750,4.432577
0.021760,4.433144
0.021770,4.433711
0.021780,4.434278
0.021790,4.434843
0.021800,4.435408
0.021810,4.435973
0.021820,4.436537
0.021830,4.437101
0.021840,4.437663
0.021850,4.438226
0.021860,4.438788
0.021870,4.439349
0.021880,4.439909
0.021890,4.440470
0.021900,4.441029
0.021910,4.441588
0.021920,4.442146
0.021930,4.442704
0.021940,4.443262
0.021950,4.443818
0.021960,4.444375
0.021970,4.444930
0.021980,4.445485
0.021990,4.446040
0.022000,4.446594
0.022010,4.447147
0.022020,4.447700
0.022030,4.448252
0.022040,4.448804
0.022050,4.449355
0.022060,4.449906
0.022070,4.450456
0.022080,4.451005
0.022090,4.451554
0.022100,4.452103
0.022110,4.452651
0.022120,4.453198
0.022130,4.453745
0.022140,4.454291
0.022150,4.454837
0.022160,4.455382
0.022170,4.455927
0.022180,4.456471
0.022190,4.457014
0.022200,4.457557
0.022210,4.458100
0.022220,4.458642
0.022230,4.459183
0.022240,4.459724
0.022250,4.460264
0.022260,4.460804
0.022270,4.461343
0.022280,4.461882
0.022290,4.462420
0.022300,4.462957
0.022310,4.463494
0.022320,4.464031
0.022330,4.464567
0.022340,4.465102
0.022350,4.465637
0.022360,4.466172
0.022370,4.466705
0.022380,4.467239
0.022390,4.467771
0.022400,4.468304
0.022410,4.468835
0.022420,4.469367
0.022430,4.469897
0.022440,4.470427
0.022450,4.470957
0.022460,4.471486
0.022470,4.472014
0.022480,4.472542
0.022490,4.473070
0.022500,4.473597
0.022510,4.474123
0.022520,4.474649
0.022530,4.475174
0.022540,4.475699
0.022550,4.476224
0.022560,4.476747
0.022570,4.477271
0.022580,4.477793
0.022590,4.478316
0.022600,4.478837
0.022610,4.479358
0.022620,4.479879
0.022630,4.480399
0.022640,4.480919
0.022650,4.481438
0.022660,4.481956
0.022670,4.482474
0.022680,4.482992
0.022690,4.483509
0.022700,4.484025
0.022710,4.484541
0.022720,4.485057
0.022730,4.485572
0.022740,4.486086
0.022750,4.486600
0.022760,4.487114
0.022770,4.487626
0.022780,4.488139
0.022790,4.488651
0.022800,4.489162
0.022810,4.489673
0.022820,4.490183
0.022830,4.490693
0.022840,4.491202
0.022850,4.491711
0.022860,4.492219
0.022870,4.492727
0.022880,4.493234
0.022890,4.493741
0.022900,4.494247
0.022910,4.494753
0.022920,4.495258
0.022930,4.495763
0.022940,4.496267
0.022950,4.496771
0.022960,4.497274
0.022970,4.497777
0.022980,4.498279
0.022990,4.498781
0.023000,4.499282
0.023010,4.499783
0.023020,4.500283
0.023030,4.500783
0.023040,4.501282
0.023050,4.501781
0.023060,4.502279
0.023070,4.502777
0.023080,4.503274
0.023090,4.503771
0.023100,4.504267
0.023110,4.504763
0.023120,4.505258
0.023130,4.505753
0.023140,4.506247
0.023150,4.506741
0.023160,4.507234
0.023170,4.507727
0.023180,4.508219
0.023190,4.508711
0.023200,4.509202
0.023210,4.509693
0.023220,4.510183
0.023230,4.510673
0.023240,4.511162
0.023250,4.511651
0.023260,4.512140
0.023270,4.512627
0.023280,4.513115
0.023290,4.513602
0.023300,4.514088
0.023310,4.514574
0.023320,4.515059
0.023330,4.515544
0.023340,4.516029
0.023350,4.516513
0.023360,4.516996
0.023370,4.517479
0.023380,4.517962
0.023390,4.518444
0.023400,4.518925
0.023410,4.519406
0.023420,4.519887
0.023430,4.520367
0.023440,4.520847
0.023450,4.521326
0.023460,4.521805
0.023470,4.522283
0.023480,4.522761
0.023490,4.523238
0.023500,4.523715
0.023510,4.524191
0.023520,4.524667
0.023530,4.525142
0.023540,4.525617
0.023550,4.526091
0.023560,4.526565
0.023570,4.527039
0.023580,4.527512
0.023590,4.527984
0.023600,4.528456
0.023610,4.528928
0.023620,4.529399
0.023630,4.529869
0.023640,4.530339
0.023650,4.530809
0.023660,4.531278
0.023670,4.531747
0.023680,4.532215
0.023690,4.532683
0.023700,4.533150
0.023710,4.533617
0.023720,4.534084
0.023730,4.534549
0.023740,4.535015
0.023750,4.535480
0.023760,4.535944
0.023770,4.536408
0.023780,4.536872
0.023790,4.537335
0.023800,4.537798
0.023810,4.538260
0.023820,4.538722
0.023830,4.539183
0.023840,4.539644
0.023850,4.540104
0.023860,4.540564
0.023870,4.541024
0.023880,4.541483
0.023890,4.541941
0.023900,4.542399
0.023910,4.542857
0.023920,4.543314
0.023930,4.543771
0.023940,4.544227
0.023950,4.544683
0.023960,4.545138
0.023970,4.545593
0.023980,4.546047
0.023990,4.546501
0.024000,4.546955
0.024010,4.547408
0.024020,4.547860
0.024030,4.548312
0.024040,4.548764
0.024050,4.549215
0.024060,4.549666
0.024070,4.550116
0.024080,4.550566
0.024090,4.551016
0.024100,4.551465
0.024110,4.551913
0.024120,4.552361
0.024130,4.552809
0.024140,4.553256
0.024150,4.553703
0.024160,4.554149
0.024170,4.554595
0.024180,4.555040
0.024190,4.555485
0.024200,4.555930
0.024210,4.556374
0.024220,4.556818
0.024230,4.557261
0.024240,4.557704
0.024250,4.558146
0.024260,4.558588
0.024270,4.559029
0.024280,4.559470
0.024290,4.559911
0.024300,4.560351
0.024310,4.560790
0.024320,4.561230
0.024330,4.561668
0.024340,4.562107
0.024350,4.562545
0.024360,4.562982
0.024370,4.563419
0.024380,4.563856
0.024390,4.564292
0.024400,4.564727
0.024410,4.565163
0.024420,4.565598
0.024430,4.566032
0.024440,4.566466
0.024450,4.566899
0.024460,4.567333
0.024470,4.567765
0.024480,4.568197
0.024490,4.568629
0.024500,4.569061
0.024510,4.569492
0.024520,4.569922
0.024530,4.570352
0.024540,4.570782
0.024550,4.571211
0.024560,4.571640
0.024570,4.572068
0.024580,4.572496
0.024590,4.572924
0.024600,4.573351
0.024610,4.573777
0.024620,4.574204
0.024630,4.574629
0.024640,4.575055
0.024650,4.575480
0.024660,4.575904
0.024670,4.576328
0.024680,4.576752
0.024690,4.577175
0.024700,4.577598
0.024710,4.578020
0.024720,4.578442
0.024730,4.578864
0.024740,4.579285
0.024750,4.579706
0.024760,4.580126
0.024770,4.580546
0.024780,4.580965
0.024790,4.581384
0.024800,4.581803
0.024810,4.582221
0.024820,4.582639
0.024830,4.583056
0.024840,4.583473
0.024850,4.583890
0.024860,4.584306
0.024870,4.584722
0.024880,4.585137
0.024890,4.585552
0.024900,4.585966
0.024910,4.586380
0.024920,4.586794
0.024930,4.587207
0.024940,4.587620
0.024950,4.588032
0.024960,4.588444
0.024970,4.588856
0.024980,4.589267
0.024990,4.589678
0.025000,4.590088
0.025010,4.590498
0.025020,4.590907
0.025030,4.591317
0.025040,4.591725
0.025050,4.592134
0.025060,4.592541
0.025070,4.592949
0.025080,4.593356
0.025090,4.593763
0.025100,4.594169
0.025110,4.594575
0.025120,4.594980
0.025130,4.595385
0.025140,4.595790
0.025150,4.596194
0.025160,4.596598
0.025170,4.597001
0.025180,4.597404
0.025190,4.597807
0.025200,4.598209
0.025210,4.598611
0.025220,4.599012
0.025230,4.599413
0.025240,4.599814
0.025250,4.600214
0.025260,4.600614
0.025270,4.601013
0.025280,4.601412
0.025290,4.601811
0.025300,4.602209
0.025310,4.602607
0.025320,4.603004
0.025330,4.603401
0.025340,4.603798
0.025350,4.604194
0.025360,4.604590
0.025370,4.604985
0.025380,4.605380
0.025390,4.605775
0.025400,4.606169
0.025410,4.606563
0.025420,4.606956
0.025430,4.607349
0.025440,4.607742
0.025450,4.608134
0.025460,4.608526
0.025470,4.608917
0.025480,4.609308
0.025490,4.609699
0.025500,4.610089
0.025510,4.610479
0.025520,4.610869
0.025530,4.611258
0.025540,4.611647
0.025550,4.612035
0.025560,4.612423
0.025570,4.612811
0.025580,4.613198
0.025590,4.613585
0.025600,4.613971
0.025610,4.614357
0.025620,4.614743
0.025630,4.615128
0.025640,4.615513
0.025650,4.615897
0.025660,4.616281
0.025670,4.616665
0.025680,4.617049
0.025690,4.617431
0.025700,4.617814
0.025710,4.618196
0.025720,4.618578
0.025730,4.618959
0.025740,4.619340
0.025750,4.619721
0.025760,4.620101
0.025770,4.620481
0.025780,4.620861
0.025790,4.621240
0.025800,4.621619
0.025810,4.621997
0.025820,4.622375
0.025830,4.622753
0.025840,4.623130
0.025850,4.623507
0.025860,4.623883
0.025870,4.624259
0.025880,4.624635
0.025890,4.625011
0.025900,4.625386
0.025910,4.625760
0.025920,4.626134
0.025930,4.626508
0.025940,4.626882
0.025950,4.627255
0.025960,4.627628
0.025970,4.628000
0.025980,4.628372
0.025990,4.628744
0.026000,4.629115
0.026010,4.629486
0.026020,4.629856
0.026030,4.630226
0.026040,4.630596
0.026050,4.630966
0.026060,4.631335
0.026070,4.631703
0.026080,4.632072
0.026090,4.632440
0.026100,4.632807
0.026110,4.633174
0.026120,4.633541
0.026130,4.633908
0.026140,4.634274
0.026150,4.634639
0.026160,4.635005
0.026170,4.635370
0.026180,4.635734
0.026190,4.636099
0.026200,4.636463
0.026210,4.636826
0.026220,4.637189
0.026230,4.637552
0.026240,4.637915
0.026250,4.638277
0.026260,4.638638
0.026270,4.639000
0.026280,4.639361
0.026290,4.639721
0.026300,4.640082
0.026310,4.640442
0.026320,4.640801
0.026330,4.641160
0.026340,4.641519
0.026350,4.641878
0.026360,4.642236
0.026370,4.642593
0.026380,4.642951
0.026390,4.643308
0.026400,4.643665
0.026410,4.644021
0.026420,4.644377
0.026430,4.644733
0.026440,4.645088
0.026450,4.645443
0.026460,4.645797
0.026470,4.646152
0.026480,4.646505
0.026490,4.646859
0.026500,4.647212
0.026510,4.647565
0.026520,4.647917
0.026530,4.648269
0.026540,4.648621
0.026550,4.648972
0.026560,4.649323
0.026570,4.649674
0.026580,4.650024
0.026590,4.650374
0.026600,4.650724
0.026610,4.651073
0.026620,4.651422
0.026630,4.651771
0.026640,4.652119
0.026650,4.652467
0.026660,4.652814
0.026670,4.653162
0.026680,4.653508
0.026690,4.653855
0.026700,4.654201
0.026710,4.654547
0.026720,4.654892
0.026730,4.655237
0.026740,4.655582
0.026750,4.655927
0.026760,4.656271
0.026770,4.656614
0.026780,4.656958
0.026790,4.657301
0.026800,4.657644
0.026810,4.657986
0.026820,4.658328
0.026830,4.658670
0.026840,4.659011
0.026850,4.659352
0.026860,4.659693
0.026870,4.660033
0.026880,4.660373
0.026890,4.660713
0.026900,4.661052
0.026910,4.661391
0.026920,4.661729
0.026930,4.662068
0.026940,4.662406
0.026950,4.662743
0.026960,4.663080
0.026970,4.663417
0.026980,4.663754
0.026990,4.664090
0.027000,4.664426
0.027010,4.664762
0.027020,4.665097
0.027030,4.665432
0.027040,4.665766
0.027050,4.666101
0.027060,4.666434
0.027070,4.666768
0.027080,4.667101
0.027090,4.667434
0.027100,4.667767
0.027110,4.668099
0.027120,4.668431
0.027130,4.668762
0.027140,4.669094
0.027150,4.669425
0.027160,4.669755
0.027170,4.670085
0.027180,4.670415
0.027190,4.670745
0.027200,4.671074
0.027210,4.671403
0.027220,4.671732
0.027230,4.672060
0.027240,4.672388
0.027250,4.672716
0.027260,4.673043
0.027270,4.673370
0.027280,4.673696
0.027290,4.674023
0.027300,4.674349
0.027310,4.674674
0.027320,4.675000
0.027330,4.675325
0.027340,4.675649
0.027350,4.675974
0.027360,4.676298
0.027370,4.676621
0.027380,4.676945
0.027390,4.677268
0.027400,4.677591
0.027410,4.677913
0.027420,4.678235
0.027430,4.678557
0.027440,4.678878
0.027450,4.679199
0.027460,4.679520
0.027470,4.679841
0.027480,4.680161
0.027490,4.680481
0.027500,4.680800
0.027510,4.681119
0.027520,4.681438
0.027530,4.681757
0.027540,4.682075
0.027550,4.682393
0.027560,4.682711
0.027570,4.683028
0.027580,4.683345
0.027590,4.683662
0.027600,4.683978
0.027610,4.684294
0.027620,4.684610
0.027630,4.684925
0.027640,4.685240
0.027650,4.685555
0.027660,4.685869
0.027670,4.686183
0.027680,4.686497
0.027690,4.686811
0.027700,4.687124
0.027710,4.687437
0.027720,4.687749
0.027730,4.688062
0.027740,4.688374
0.027750,4.688685
0.027760,4.688996
0.027770,4.689307
0.027780,4.689618
0.027790,4.689929
0.027800,4.690239
0.027810,4.690548
0.027820,4.690858
0.027830,4.691167
0.027840,4.691476
0.027850,4.691784
0.027860,4.692093
0.027870,4.692400
0.027880,4.692708
0.027890,4.693015
0.027900,4.693322
0.027910,4.693629
0.027920,4.693935
0.027930,4.694241
0.027940,4.694547
0.027950,4.694853
